"","Country Name","IncomeGroup","Region","00-14","15-64","65+"
"1","Aruba","High income","Latin America & Caribbean",17.8024469743493,68.6466058859653,13.5509471396854
"2","Afghanistan","Low income","South Asia",43.0901755117794,54.3248975483403,2.58492693988024
"3","Angola","Lower middle income","Sub-Saharan Africa",46.8089247095412,50.9747016426956,2.21637364776329
"4","Albania","Upper middle income","Europe & Central Asia",17.672873724304,68.5823903647225,13.7447359109736
"5","Andorra","High income","Europe & Central Asia",NA,NA,NA
"6","Arab World",NA,NA,32.7804361810201,62.6616873953689,4.55787642361103
"7","United Arab Emirates","High income","Middle East & North Africa",14.6035093701468,84.3114896450084,1.08500098484481
"8","Argentina","Upper middle income","Latin America & Caribbean",24.7609338351238,64.1212772887989,11.1177888760774
"9","Armenia","Upper middle income","Europe & Central Asia",20.6334219249969,68.11276041799,11.2538176570131
"10","American Samoa","Upper middle income","East Asia & Pacific",NA,NA,NA
"11","Antigua and Barbuda","High income","Latin America & Caribbean",22.0810917475022,69.1190827326922,8.79982551980558
"12","Australia","High income","East Asia & Pacific",19.1906170385658,65.1529077338752,15.6564752275591
"13","Austria","High income","Europe & Central Asia",14.2979476320233,66.7004859083869,19.0015664595899
"14","Azerbaijan","Upper middle income","Europe & Central Asia",23.3695698603865,70.4352473888986,6.19518275071493
"15","Burundi","Low income","Sub-Saharan Africa",45.5016807491186,52.2513787905443,2.24694046033717
"16","Belgium","High income","Europe & Central Asia",17.0554227603857,64.1558335012748,18.7887437383395
"17","Benin","Low income","Sub-Saharan Africa",42.4476823945995,54.2987123079372,3.25360529746338
"18","Burkina Faso","Low income","Sub-Saharan Africa",44.9480813221662,52.6449378491703,2.40698082866355
"19","Bangladesh","Lower middle income","South Asia",27.706022482501,67.1355868778783,5.15839063962068
"20","Bulgaria","Upper middle income","Europe & Central Asia",14.5954653179814,64.3826202477506,21.021914434268
"21","Bahrain","High income","Middle East & North Africa",19.2543101196218,78.3193560020542,2.42633387832394
