rank,country,population,percent_of_population,pop_char,name
1,China,1401855920,18.0%,1401.86m,China
2,India,1360053900,17.5%,1360.05m,India
3,United States,329488021,4.24%,329.49m,United States
4,Indonesia,266911900,3.43%,266.91m,Indonesia
5,Pakistan,219016520,2.82%,219.02m,Pakistan
6,Brazil,211283757,2.72%,211.28m,Brazil
7,Nigeria,206139587,2.65%,206.14m,Nigeria
8,Bangladesh,168304408,2.17%,168.3m,Bangladesh
9,Russia,146745098,1.89%,146.75m,Russia
10,Mexico,126577691,1.63%,126.58m,Mexico
11,Japan,126010000,1.62%,126.01m,Japan
12,Philippines,108433682,1.39%,108.43m,Philippines
13,Egypt,100150004,1.29%,100.15m,Egypt
14,Ethiopia,98665000,1.27%,98.67m,Ethiopia
15,Vietnam,96208984,1.24%,96.21m,Vietnam
16,DR Congo,89561404,1.15%,89.56m,DR Congo
17,Iran,83298325,1.07%,83.3m,Iran
18,Turkey,83154997,1.07%,83.15m,Turkey
19,Germany,83149300,1.07%,83.15m,Germany
20,France,67069000,0.863%,67.07m,France
21,Thailand,66483955,0.855%,66.48m,Thailand
22,United Kingdom,66435600,0.855%,66.44m,United Kingdom
23,Italy,60243406,0.775%,60.24m,Italy
24,South Africa,58775022,0.756%,58.78m,South Africa
25,Tanzania,55890747,0.719%,55.89m,Tanzania
26,Myanmar,54339766,0.699%,54.34m,Myanmar
27,South Korea,51780579,0.666%,51.78m,South Korea
28,Colombia,49395678,0.635%,49.4m,Colombia
29,Kenya,47564296,0.612%,47.56m,Kenya
30,Spain,47100396,0.606%,47.1m,Spain
31,Argentina,44938712,0.578%,44.94m,Argentina
32,Algeria,43000000,0.553%,43m,Algeria
33,Sudan,42361520,0.545%,42.36m,Sudan
34,Ukraine,41902416,0.539%,41.9m,Ukraine
35,Uganda,40299300,0.518%,40.3m,Uganda
36,Iraq,39127900,0.503%,39.13m,Iraq
37,Poland,38386000,0.494%,38.39m,Poland
38,Canada,37965057,0.488%,37.97m,Canada
39,Morocco,35845131,0.461%,35.85m,Morocco
40,Saudi Arabia,34218169,0.440%,34.22m,Saudi Arabia
41,Uzbekistan,34081430,0.438%,34.08m,Uzbekistan
42,Malaysia,32725760,0.421%,32.73m,Malaysia
43,Afghanistan,32225560,0.415%,32.23m,Afghanistan
44,Venezuela,32219521,0.414%,32.22m,Venezuela
45,Peru,32131400,0.413%,32.13m,Peru
46,Angola,31127674,0.400%,31.13m,Angola
47,Ghana,30280811,0.390%,30.28m,Ghana
48,Mozambique,30066648,0.387%,30.07m,Mozambique
49,Yemen,29825968,0.384%,29.83m,Yemen
50,Nepal,29609623,0.381%,29.61m,Nepal
51,Cameroon,26545864,0.342%,26.55m,Cameroon
52,Ivory Coast,25823071,0.332%,25.82m,Ivory Coast
53,Madagascar,25680342,0.330%,25.68m,Madagascar
54,Australia,25652995,0.330%,25.65m,Australia
55,North Korea,25450000,0.327%,25.45m,North Korea
–,Taiwan,23604265,0.304%,23.6m,Taiwan
56,Niger,22314743,0.287%,22.31m,Niger
57,Sri Lanka,21803000,0.280%,21.8m,Sri Lanka
58,Burkina Faso,20870060,0.268%,20.87m,Burkina Faso
59,Mali,19973000,0.257%,19.97m,Mali
60,Romania,19405156,0.250%,19.41m,Romania
61,Malawi,19129952,0.246%,19.13m,Malawi
62,Chile,19107216,0.246%,19.11m,Chile
63,Kazakhstan,18667080,0.240%,18.67m,Kazakhstan
64,Syria,17500657,0.225%,17.5m,Syria
65,Ecuador,17448612,0.224%,17.45m,Ecuador
66,Netherlands,17446831,0.224%,17.45m,Netherlands
67,Zambia,17381168,0.224%,17.38m,Zambia
68,Guatemala,16604026,0.214%,16.6m,Guatemala
